-0.3555,0.67036,1.7946,-0.1212,-2.3555,0.80047,0.18422,-0.095298,1.8259,0.98822,1.9792,-0.18477,1.2782,-0.68559,1
-0.73047,0.38013,0.79731,-0.53452,1.1846,-0.21183,1.0779,-0.18133,-1.0608,-0.31817,-2.3549,-0.99583,-0.96081,0.18993,1
2.0553,0.61284,-0.08056,-1.2197,0.42437,-1.7891,0.95781,-1.9464,1.0758,-0.61026,-0.78094,2.3031,1.7609,0.69232,1
-0.64294,-0.35784,-0.14678,1.0249,0.30988,0.17402,-0.68569,-0.7414,0.99996,-2.131,0.88686,0.23898,1.7874,-0.13555,1
0.39592,-2.1518,-0.79224,-0.1177,-0.047433,-0.34252,0.062362,0.78039,-1.0976,-0.93542,-0.6307,1.0197,-0.48825,2.3227,1
-1.5658,-0.80675,0.49364,-1.0088,-0.1331,0.66567,0.41683,0.14661,-2.0306,-1.0771,-0.42536,-1.0984,-0.95158,0.00053632,1
0.71794,1.1209,0.77044,0.37015,1.1367,1.3797,0.058398,-0.010468,-0.081381,-0.91568,-0.96888,2.6117,-0.76407,0.86163,1
-0.65305,-0.043489,-1.654,1.4696,0.063269,0.34432,-0.69328,0.26523,-0.72461,0.86703,-0.66492,-1.0293,0.28715,-1.0597,1
1.4012,-0.10625,-0.34609,0.88875,1.8148,-1.0202,0.67923,-0.45603,0.36398,1.2708,-0.088296,-0.40804,-1.0432,1.5524,1
0.30507,0.23502,-1.3321,1.1527,-0.39849,0.1781,0.46561,1.588,-0.63326,0.16876,-0.079143,0.64465,-0.61443,-0.93284,1
0.071454,0.74016,-0.29388,-0.021004,-0.032837,-0.74865,1.9573,0.64611,-0.82864,1.4996,-0.35092,0.79974,0.18045,-0.44737,1
-1.6574,-1.089,1.1983,0.42037,-0.087514,1.3707,-0.83507,-1.0904,0.33867,-0.31047,-2.453,1.0246,-0.018665,-0.077673,1
0.47745,-0.58023,-0.32784,-1.0458,1.1988,1.0984,2.6874,1.9758,0.1341,-1.0799,0.22793,0.081533,1.1108,1.4787,1
-1.4976,1.2039,-1.1262,1.4241,0.6292,-1.5431,-0.24859,1.3096,1.7093,1.1488,1.9752,-0.31739,-0.43442,-1.0669,1
-0.91799,-0.74229,-0.84483,0.58383,-1.0934,-0.098065,-0.77538,1.1987,-1.4894,0.73548,0.33509,-0.53307,0.47745,0.89511,1
